 Tests of the Symmetric Eigenvalue Problem routines
 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on original LAPACK VERSION 3.9.1

The following parameter values will be used:
    M:         0     1     2     3     5    20
    N:         0     1     2     3     5    20
    NB:        1     3     3     3    10
    NBMIN:     2     2     2     2     2
    NX:        1     0     5     9     1
 
 Relative machine underflow is taken to be2.0041683600089728e-292
 Relative machine overflow  is taken to be1.7976931348623158e+308
 Relative machine precision is taken to be4.9303806576313200e-32

 Routines pass computational tests if test ratio is less than5.0000000000000000e+01

 RST routines passed the tests of the error exits (209 tests done)


 SE2:  NB =   1, NBMIN =   2, NX =   1

 DST -- Real Symmetric eigenvalue problem
 Matrix types (see Rchkst2stg for details): 

 Special Matrices:
  1=Zero matrix.                          5=Diagonal: clustered entries.
  2=Identity matrix.                      6=Diagonal: large, evenly spaced.
  3=Diagonal: evenly spaced entries.      7=Diagonal: small, evenly spaced.
  4=Diagonal: geometr. spaced entries.
 Dense Symmetric Matrices:
  8=Evenly spaced eigenvals.             12=Small, evenly spaced eigenvals.
  9=Geometrically spaced eigenvals.      13=Matrix with random O(1) entries.
 10=Clustered eigenvalues.               14=Matrix with large random entries.
 11=Large, evenly spaced eigenvals.      15=Matrix with small random entries.
 16=Positive definite, evenly spaced eigenvalues
 17=Positive definite, geometrically spaced eigenvlaues
 18=Positive definite, clustered eigenvalues
 19=Positive definite, small evenly spaced eigenvalues
 20=Positive definite, large evenly spaced eigenvalues
 21=Diagonally dominant tridiagonal, geometrically spaced eigenvalues

Test performed:  see Rchkst2stg for details.

 N=    1, seed=   0,   0,   0,   0, type  2, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   0, type  3, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   0, type  4, test(13)=6.3382530011411470e+31
 N=    1, seed=   0,   0,   0,   0, type  5, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   0, type  6, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   0, type  7, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   0, type  8, test(13)=6.3382530011411470e+31
 N=    1, seed=   0,   0,   0,   0, type 10, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   0, type 11, test(13)=6.3382530011411470e+31
 N=    1, seed=   0,   0,   0,   0, type 12, test(13)=6.3382530011411470e+31
 N=    1, seed=   0,   0,   0,   0, type 13, test(13)=6.3382530011411470e+31
 N=    1, seed=   0,   0,   0,   1, type 14, test(13)=6.3382530011411470e+31
 N=    1, seed=   0,   0,   0,   1, type 15, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   1, type 16, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   1, type 17, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   1, type 18, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   1, type 19, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   1, type 20, test(13)=3.1691265005705735e+31
 N=    1, seed=   0,   0,   0,   1, type 21, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type  2, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type  3, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type  4, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type  5, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type  6, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type  7, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type  8, test(13)=1.5845632502852868e+31
 N=    2, seed=   0,   0,   0,   1, type 10, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type 11, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type 12, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type 13, test(13)=1.5845632502852868e+31
 N=    2, seed=   0,   0,   0,   1, type 14, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type 15, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type 16, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type 17, test(13)=7.9228162514264338e+30
 N=    2, seed=   0,   0,   0,   1, type 18, test(13)=1.5845632502852868e+31
 N=    2, seed=   0,   0,   0,   1, type 19, test(13)=3.1691265005705735e+31
 N=    2, seed=   0,   0,   0,   1, type 20, test(13)=1.5845632502852868e+31
 N=    2, seed=   0,   0,   0,   1, type 21, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type  2, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type  3, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type  4, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type  5, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type  6, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type  7, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type  8, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type 10, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type 11, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type 12, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type 13, test(13)=1.5845632502852868e+31
 N=    3, seed=   0,   0,   0,   1, type 14, test(13)=1.5845632502852868e+31
 N=    3, seed=   0,   0,   0,   1, type 15, test(13)=7.9228162514264338e+30
 N=    3, seed=   0,   0,   0,   1, type 16, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type 17, test(13)=1.5845632502852868e+31
 N=    3, seed=   0,   0,   0,   1, type 18, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type 19, test(13)=3.1691265005705735e+31
 N=    3, seed=   0,   0,   0,   1, type 20, test(13)=7.9228162514264338e+30
 N=    3, seed=   0,   0,   0,   1, type 21, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type  2, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type  3, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type  4, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type  5, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type  6, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type  7, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type  8, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 10, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 11, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type 12, test(13)=3.1691265005705735e+31
 N=    5, seed=   0,   0,   0,   1, type 13, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 14, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 15, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 16, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 17, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 18, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 19, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 20, test(13)=1.5845632502852868e+31
 N=    5, seed=   0,   0,   0,   1, type 21, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type  2, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type  3, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type  4, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type  5, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type  6, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type  7, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type  8, test(13)=7.9228162514264338e+30
 N=   20, seed=   0,   0,   0,   1, type 10, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type 11, test(13)=1.5845632502852868e+31
 N=   20, seed=   0,   0,   0,   1, type 12, test(13)=7.9228162514264338e+30
 N=   20, seed=   0,   0,   0,   1, type 13, test(13)=1.5845632502852868e+31
 N=   20, seed=   0,   0,   0,   1, type 14, test(13)=1.5845632502852868e+31
 N=   20, seed=   0,   0,   0,   1, type 15, test(13)=7.9228162514264338e+30
 N=   20, seed=   0,   0,   0,   1, type 16, test(13)=1.5845632502852868e+31
 N=   20, seed=   0,   0,   0,   1, type 17, test(13)=1.5845632502852868e+31
 N=   20, seed=   0,   0,   0,   1, type 18, test(13)=3.1691265005705735e+31
 N=   20, seed=   0,   0,   0,   1, type 19, test(13)=1.5845632502852868e+31
 N=   20, seed=   0,   0,   0,   1, type 20, test(13)=1.5845632502852868e+31
 N=   20, seed=   0,   0,   0,   1, type 21, test(13)=1.5845632502852868e+31
 DST:   95 out of  3120 tests failed to pass the threshold

 RST -- Real Symmetric eigenvalue problem
 Matrix types (see xDRVST for details): 

 Special Matrices:
  1=Zero matrix.                          5=Diagonal: clustered entries.
  2=Identity matrix.                      6=Diagonal: large, evenly spaced.
  3=Diagonal: evenly spaced entries.      7=Diagonal: small, evenly spaced.
  4=Diagonal: geometr. spaced entries.
 Dense Symmetric Matrices:
  8=Evenly spaced eigenvals.             12=Small, evenly spaced eigenvals.
  9=Geometrically spaced eigenvals.      13=Matrix with random O(1) entries.
 10=Clustered eigenvalues.               14=Matrix with large random entries.
 11=Large, evenly spaced eigenvals.      15=Matrix with small random entries.

 Tests performed:  See sdrvst.f
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  13 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  14 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  15 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  33 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  45 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  57 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  75 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  87 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result  99 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result 111 is 1.0141204801825843e+31
 Matrix order=    1, type= 6, seed=   0,   0,   0,   0, result 129 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result  36 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result  48 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result  60 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result  78 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result  90 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result 102 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result 114 is 1.0141204801825843e+31
 Matrix order=    1, type=11, seed=   0,   0,   0,   0, result 132 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result  36 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result  48 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result  60 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result  78 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result  90 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result 102 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result 114 is 1.0141204801825843e+31
 Matrix order=    1, type=17, seed=   0,   0,   0,   0, result 132 is 1.0141204801825843e+31
 Rdrvst2stg: Rstevx(N,A) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rstevr(N,A) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rstevx(N,I) returned INFO=     4.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rstevr(N,I) returned INFO=     4.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rsyevx_2stage(N,A,L) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rsyevx_2stage(N,I,L) returned INFO=     4.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rsyevx_2stage(N,V,L) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rspevx(N,A,L) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rspevx(N,I,L) returned INFO=     4.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rspevx(N,V,L) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rsbevx_2stage(N,A,L) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rsbevx_2stage(N,I,L) returned INFO=     4.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
 Rdrvst2stg: Rsbevx_2stage(N,V,L) returned INFO=     1.
         N=     2, JTYPE=     6, ISEED=(    0,    0,    0,    0)
